2025-11-19 20:24:52 - INFO - [__main__] - Hyperparameters saved to ../../results/FT/full/7b/probes_v9/newline2/para9/sep_1_dclm/domains_DPO-1_58-GRPO-BOFT-OFT-QLoRA/e500/bs32_lr2e-05_const/overlap_1_4/11_19_20_24/hyperparameters.json
2025-11-19 20:24:52 - INFO - [__main__] - 
--- Loading Model for Training ---
2025-11-19 20:24:52 - INFO - [__main__] - Loading model 'allenai/OLMo-2-1124-7B' for training...
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
`torch_dtype` is deprecated! Use `dtype` instead!
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/model.safetensors.index.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/model.safetensors.index.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/revision/main "HTTP/1.1 200 OK"
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00006-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00001-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00004-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00003-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00002-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00005-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
Fetching 6 files:  17%|█▋        | 1/6 [00:16<01:24, 16.97s/it]
Fetching 6 files:  33%|███▎      | 2/6 [00:19<00:34,  8.62s/it]
Fetching 6 files: 100%|██████████| 6/6 [00:19<00:00,  3.29s/it]
Loading weights:   0%|          | 0/355 [00:00<?, ?it/s]
 79%|███████▉  | 791/999 [6:26:31<1:31:43, 26.46s/it]
                                                     

 79%|███████▉  | 791/999 [6:26:31<1:31:43, 26.46s/it]2025-11-20 02:58:36 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 02:58:36 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 02:58:36 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 02:58:36 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 02:58:36 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 02:58:36 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 02:58:36 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 79%|███████▉  | 792/999 [6:26:55<1:28:31, 25.66s/it]
                                                     

 79%|███████▉  | 792/999 [6:26:55<1:28:31, 25.66s/it]2025-11-20 02:59:04 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 02:59:04 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 02:59:04 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 02:59:04 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 02:59:04 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 02:59:04 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 02:59:04 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 79%|███████▉  | 793/999 [6:27:23<1:30:51, 26.47s/it]
                                                     

 79%|███████▉  | 793/999 [6:27:23<1:30:51, 26.47s/it]2025-11-20 02:59:28 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 02:59:28 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 02:59:28 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 02:59:28 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 02:59:28 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 02:59:28 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 02:59:28 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 79%|███████▉  | 794/999 [6:27:47<1:27:38, 25.65s/it]
                                                     

 79%|███████▉  | 794/999 [6:27:47<1:27:38, 25.65s/it]2025-11-20 02:59:56 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 02:59:56 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 02:59:56 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 02:59:56 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 02:59:56 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 02:59:56 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 02:59:56 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 80%|███████▉  | 795/999 [6:28:15<1:29:52, 26.43s/it]
                                                     

 80%|███████▉  | 795/999 [6:28:15<1:29:52, 26.43s/it]2025-11-20 03:00:20 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:00:20 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:00:20 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:00:20 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:00:20 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:00:20 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:00:20 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 80%|███████▉  | 796/999 [6:28:39<1:26:44, 25.64s/it]
                                                     

 80%|███████▉  | 796/999 [6:28:39<1:26:44, 25.64s/it]2025-11-20 03:00:48 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:00:48 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:00:48 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:00:48 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:00:48 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:00:48 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:00:48 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 80%|███████▉  | 797/999 [6:29:07<1:29:00, 26.44s/it]
                                                     

 80%|███████▉  | 797/999 [6:29:07<1:29:00, 26.44s/it]2025-11-20 03:01:12 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:01:12 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:01:12 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:01:12 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:01:12 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:01:12 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:01:12 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 80%|███████▉  | 798/999 [6:29:31<1:25:54, 25.64s/it]
                                                     

 80%|███████▉  | 798/999 [6:29:31<1:25:54, 25.64s/it]2025-11-20 03:01:40 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:01:40 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:01:40 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:01:40 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:01:40 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:01:40 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:01:40 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 80%|███████▉  | 799/999 [6:29:59<1:28:05, 26.43s/it]
                                                     

 80%|███████▉  | 799/999 [6:29:59<1:28:05, 26.43s/it]2025-11-20 03:02:04 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:02:04 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:02:04 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:02:04 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:02:04 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:02:04 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:02:04 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277
2025-11-20 03:02:21 - INFO - [__main__] - Running generation probe at step 800...

 80%|████████  | 800/999 [6:33:10<4:10:44, 75.60s/it]
                                                     

 80%|████████  | 800/999 [6:33:10<4:10:44, 75.60s/it]2025-11-20 03:05:19 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:05:19 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:05:19 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:05:19 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:05:19 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:05:19 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:05:19 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 80%|████████  | 801/999 [6:33:38<3:22:35, 61.39s/it]
                                                     

 80%|████████  | 801/999 [6:33:38<3:22:35, 61.39s/it]2025-11-20 03:05:42 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:05:43 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:05:43 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:05:43 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:05:43 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:05:43 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:05:43 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 80%|████████  | 802/999 [6:34:02<2:44:32, 50.11s/it]
                                                     

 80%|████████  | 802/999 [6:34:02<2:44:32, 50.11s/it]2025-11-20 03:06:11 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:06:11 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:06:11 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:06:11 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:06:11 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:06:11 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:06:11 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 80%|████████  | 803/999 [6:34:30<2:22:17, 43.56s/it]
                                                     

 80%|████████  | 803/999 [6:34:30<2:22:17, 43.56s/it]2025-11-20 03:06:34 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:06:35 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:06:35 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:06:35 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:06:35 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:06:35 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:06:35 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 80%|████████  | 804/999 [6:34:54<2:02:16, 37.62s/it]
                                                     

 80%|████████  | 804/999 [6:34:54<2:02:16, 37.62s/it]2025-11-20 03:07:03 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:07:03 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:07:03 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:07:03 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:07:03 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:07:03 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:07:03 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 81%|████████  | 805/999 [6:35:22<1:52:38, 34.84s/it]
                                                     

 81%|████████  | 805/999 [6:35:22<1:52:38, 34.84s/it]2025-11-20 03:07:27 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:07:27 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:07:27 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:07:27 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:07:27 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:07:27 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:07:27 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 81%|████████  | 806/999 [6:35:46<1:41:22, 31.51s/it]
                                                     

 81%|████████  | 806/999 [6:35:46<1:41:22, 31.51s/it]2025-11-20 03:07:55 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:07:55 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:07:55 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:07:55 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:07:55 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:07:55 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:07:55 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 81%|████████  | 807/999 [6:36:14<1:37:51, 30.58s/it]
                                                     

 81%|████████  | 807/999 [6:36:14<1:37:51, 30.58s/it]2025-11-20 03:08:19 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:08:19 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:08:19 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:08:19 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:08:19 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:08:19 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:08:19 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 81%|████████  | 808/999 [6:36:38<1:30:51, 28.54s/it]
                                                     

 81%|████████  | 808/999 [6:36:38<1:30:51, 28.54s/it]2025-11-20 03:08:47 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:08:47 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:08:47 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:08:47 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:08:47 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:08:47 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:08:47 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 81%|████████  | 809/999 [6:37:06<1:30:07, 28.46s/it]
                                                     

 81%|████████  | 809/999 [6:37:06<1:30:07, 28.46s/it]2025-11-20 03:09:11 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:09:11 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:09:11 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:09:11 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:09:11 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:09:11 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:09:11 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 81%|████████  | 810/999 [6:37:30<1:25:14, 27.06s/it]
                                                     

 81%|████████  | 810/999 [6:37:30<1:25:14, 27.06s/it]2025-11-20 03:09:39 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:09:39 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:09:39 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:09:39 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:09:39 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:09:39 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:09:39 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 81%|████████  | 811/999 [6:37:58<1:26:01, 27.46s/it]
                                                     

 81%|████████  | 811/999 [6:37:58<1:26:01, 27.46s/it]2025-11-20 03:10:03 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:10:03 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:10:03 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:10:03 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:10:03 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:10:03 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:10:03 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 81%|████████▏ | 812/999 [6:38:22<1:22:07, 26.35s/it]
                                                     

 81%|████████▏ | 812/999 [6:38:22<1:22:07, 26.35s/it]2025-11-20 03:10:31 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:10:32 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:10:32 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:10:32 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:10:32 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:10:32 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:10:32 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 81%|████████▏ | 813/999 [6:38:51<1:23:34, 26.96s/it]
                                                     

 81%|████████▏ | 813/999 [6:38:51<1:23:34, 26.96s/it]2025-11-20 03:10:55 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:10:55 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:10:55 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:10:55 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:10:55 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:10:55 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:10:55 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 81%|████████▏ | 814/999 [6:39:14<1:20:11, 26.01s/it]
                                                     

 81%|████████▏ | 814/999 [6:39:14<1:20:11, 26.01s/it]2025-11-20 03:11:23 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:11:24 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:11:24 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:11:24 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:11:24 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:11:24 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:11:24 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 82%|████████▏ | 815/999 [6:39:43<1:21:49, 26.68s/it]
                                                     

 82%|████████▏ | 815/999 [6:39:43<1:21:49, 26.68s/it]2025-11-20 03:11:47 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:11:47 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:11:47 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:11:47 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:11:47 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:11:47 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:11:47 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 82%|████████▏ | 816/999 [6:40:06<1:18:44, 25.82s/it]
                                                     

 82%|████████▏ | 816/999 [6:40:06<1:18:44, 25.82s/it]2025-11-20 03:12:15 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:12:16 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:12:16 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:12:16 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:12:16 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:12:16 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:12:16 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 82%|████████▏ | 817/999 [6:40:35<1:20:31, 26.55s/it]
                                                     

 82%|████████▏ | 817/999 [6:40:35<1:20:31, 26.55s/it]2025-11-20 03:12:39 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:12:39 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:12:39 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:12:39 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:12:39 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:12:39 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:12:39 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 82%|████████▏ | 818/999 [6:40:58<1:17:33, 25.71s/it]
                                                     

 82%|████████▏ | 818/999 [6:40:58<1:17:33, 25.71s/it]2025-11-20 03:13:07 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 03:13:08 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 03:13:08 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 03:13:08 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 03:13:08 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 03:13:08 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 03:13:08 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 82%|████████▏ | 819/999 [6:41:27<1:19:25, 26.48s/it]
                                                     

